actualvalues,predictedvalues
59,56
59,58
59,56
59,56
59,26
59,56
59,56
59,57
59,19
59,36
59,19
60,54
60,30
60,32
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,54
60,60
60,57
60,60
60,60
60,60
60,60
61,54
61,54
61,54
61,54
61,54
61,26
62,62
62,56
62,62
62,62
62,62
62,36
62,62
62,36
62,57
62,36
62,36
62,62
62,56
62,36
62,36
62,62
62,56
62,62
62,36
62,36
62,36
62,54
62,62
62,62
62,62
62,62
62,36
62,62
62,36
62,62
62,62
62,62
62,62
62,19
62,62
62,54
62,54
62,54
62,54
62,54
62,19
62,60
62,54
62,54
62,60
62,8
62,8
62,8
62,8
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,19
